/home/jegou/SemProj2/venvs/myenv/lib/python3.10/site-packages/gymnasium/wrappers/record_video.py:94: UserWarning: [33mWARN: Overwriting existing videos at /home/jegou/SemProj2/videoRL folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 28/501 [00:00<00:01, 274.07it/s, now=None]t:  11%|█         | 56/501 [00:00<00:01, 273.42it/s, now=None]t:  17%|█▋        | 84/501 [00:00<00:01, 275.62it/s, now=None]t:  22%|██▏       | 112/501 [00:00<00:01, 275.67it/s, now=None]t:  28%|██▊       | 140/501 [00:00<00:01, 276.35it/s, now=None]t:  38%|███▊      | 189/501 [00:00<00:00, 347.00it/s, now=None]t:  48%|████▊     | 241/501 [00:00<00:00, 400.84it/s, now=None]t:  59%|█████▉    | 297/501 [00:00<00:00, 450.06it/s, now=None]t:  71%|███████   | 354/501 [00:00<00:00, 485.08it/s, now=None]t:  82%|████████▏ | 412/501 [00:01<00:00, 511.03it/s, now=None]t:  94%|█████████▎| 469/501 [00:01<00:00, 528.67it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4
[Episode    0] total reward = 160.867249, length = 500
[Episode  566] total reward = 19.930775, length = 65
[Episode  567] total reward = 17.989840, length = 51
[Episode  568] total reward = 18.417973, length = 61
[Episode  569] total reward = 22.532436, length = 74
[Episode  570] total reward = 13.349319, length = 42
[Episode  571] total reward = 165.628616, length = 500
[Episode  572] total reward = 228.374054, length = 500
[Episode  573] total reward = 170.280273, length = 500
[Episode  574] total reward = 203.704468, length = 500
[Episode  575] total reward = 26.062599, length = 76
[Episode  576] total reward = 13.961491, length = 46
[Episode  577] total reward = 22.050385, length = 69
[Episode  578] total reward = 38.921963, length = 107
[Episode  579] total reward = 51.125889, length = 145
[Episode  580] total reward = 26.242004, length = 80
[Episode  581] total reward = 19.652977, length = 62
[Episode  582] total reward = 13.259407, length = 44
[Episode  583] total reward = 34.847477, length = 102
[Episode  584] total reward = 26.072992, length = 78
[Episode  585] total reward = 15.307611, length = 50
[Episode  586] total reward = 20.127306, length = 71
[Episode  587] total reward = 18.804989, length = 65
[Episode  588] total reward = 34.965603, length = 85
[Episode  589] total reward = 19.881367, length = 60
[Episode  590] total reward = 13.313081, length = 38
[Episode  591] total reward = 164.107635, length = 500
[Episode  592] total reward = 133.254150, length = 401
[Episode  593] total reward = 28.831484, length = 83
[Episode  594] total reward = 199.237335, length = 500
[Episode  595] total reward = 16.294018, length = 53
[Episode  596] total reward = 19.957434, length = 62
[Episode  597] total reward = 70.228577, length = 226
[Episode  598] total reward = 30.283445, length = 81
[Episode  599] total reward = 24.156328, length = 63
[Episode  600] total reward = 21.448345, length = 65
[Episode  601] total reward = 13.002163, length = 40
[Episode  602] total reward = 17.910006, length = 53
[Episode  603] total reward = 26.953911, length = 80
[Episode  604] total reward = 30.416418, length = 81
[Episode  605] total reward = 193.212646, length = 500
[Episode  606] total reward = 16.370907, length = 52
[Episode  607] total reward = 198.045883, length = 500
[Episode  608] total reward = 15.479028, length = 48
[Episode  609] total reward = 19.382673, length = 59
[Episode  610] total reward = 52.902016, length = 151
[Episode  611] total reward = 51.501225, length = 135
[Episode  612] total reward = 18.723520, length = 60
[Episode  613] total reward = 14.826244, length = 45
[Episode  614] total reward = 23.389687, length = 68
[Episode  615] total reward = 210.356628, length = 500
[Episode  616] total reward = 209.457153, length = 500
[Episode  617] total reward = 27.533564, length = 93
[Episode  618] total reward = 14.774729, length = 50
[Episode  619] total reward = 14.453201, length = 47
[Episode  620] total reward = 190.566757, length = 466
[Episode  621] total reward = 33.143311, length = 85
[Episode  622] total reward = 209.404236, length = 500
[Episode  623] total reward = 22.290869, length = 62
[Episode  624] total reward = 198.372589, length = 500
[Episode  625] total reward = 22.715309, length = 58
[Episode  626] total reward = 27.089535, length = 71
[Episode  627] total reward = 16.466557, length = 49
[Episode  628] total reward = 204.755951, length = 500
[Episode  629] total reward = 13.137423, length = 37
[Episode  630] total reward = 31.528248, length = 88
[Episode  631] total reward = 16.587481, length = 60
[Episode  632] total reward = 202.689270, length = 500
[Episode  633] total reward = 16.687296, length = 58
[Episode  634] total reward = 21.146212, length = 60
[Episode  635] total reward = 192.198639, length = 500
[Episode  636] total reward = 14.669271, length = 44
[Episode  637] total reward = 17.644341, length = 60
[Episode  638] total reward = 206.484100, length = 500
[Episode  639] total reward = 16.147051, length = 44
[Episode  640] total reward = 209.143143, length = 500
[Episode  641] total reward = 33.457848, length = 92
[Episode  642] total reward = 22.887924, length = 60
[Episode  643] total reward = 18.602278, length = 49
[Episode  644] total reward = 199.819122, length = 500
[Episode  645] total reward = 42.769814, length = 115
[Episode  646] total reward = 14.583146, length = 45
[Episode  647] total reward = 206.378235, length = 500
[Episode  648] total reward = 200.721939, length = 500
[Episode  649] total reward = 212.357101, length = 500
[Episode  650] total reward = 202.729767, length = 500
[Episode  651] total reward = 37.078438, length = 81
[Episode  652] total reward = 31.426126, length = 86
[Episode  653] total reward = 21.026121, length = 61
[Episode  654] total reward = 40.786201, length = 120
[Episode  655] total reward = 15.222364, length = 46
[Episode  656] total reward = 25.952969, length = 85
[Episode  657] total reward = 20.990950, length = 63
[Episode  658] total reward = 24.553455, length = 82
[Episode  659] total reward = 32.658775, length = 85
[Episode  660] total reward = 23.967503, length = 65
[Episode  661] total reward = 199.844147, length = 500
[Episode  662] total reward = 212.409805, length = 500
[Episode  663] total reward = 201.087250, length = 500
[Episode  664] total reward = 13.368913, length = 43
[Episode  665] total reward = 24.831408, length = 69
[Episode  666] total reward = 29.743704, length = 70
[Episode  667] total reward = 204.575226, length = 500
[Episode  668] total reward = 22.284241, length = 69
[Episode  669] total reward = 205.383240, length = 500
[Episode  670] total reward = 199.823914, length = 500
[Episode  671] total reward = 32.430744, length = 90
[Episode  672] total reward = 20.330564, length = 71
[Episode  673] total reward = 25.465250, length = 73
[Episode  674] total reward = 34.917385, length = 98
[Episode  675] total reward = 31.184067, length = 71
[Episode  676] total reward = 27.141882, length = 83
[Episode  677] total reward = 24.382671, length = 57
[Episode  678] total reward = 17.932495, length = 57
[Episode  679] total reward = 199.798553, length = 500
[Episode  680] total reward = 21.951170, length = 65
[Episode  681] total reward = 207.272720, length = 500
[Episode  682] total reward = 198.760254, length = 500
[Episode  683] total reward = 15.326390, length = 48
[Episode  684] total reward = 38.965637, length = 104
[Episode  685] total reward = 214.277542, length = 500
[Episode  686] total reward = 204.225891, length = 500
[Episode  687] total reward = 71.942017, length = 205
[Episode  688] total reward = 200.278809, length = 500
[Episode  689] total reward = 32.043941, length = 78
[Episode  690] total reward = 31.104143, length = 74
[Episode  691] total reward = 28.640291, length = 75
[Episode  692] total reward = 17.465788, length = 52
[Episode  693] total reward = 204.935852, length = 500
[Episode  694] total reward = 27.694223, length = 70
[Episode  695] total reward = 199.076538, length = 500
[Episode  696] total reward = 27.585751, length = 71
[Episode  697] total reward = 195.451309, length = 500
[Episode  698] total reward = 21.860830, length = 62
[Episode  699] total reward = 29.430136, length = 83
[Episode  700] total reward = 41.423107, length = 123
[Episode  701] total reward = 202.331604, length = 500
[Episode  702] total reward = 202.794067, length = 500
[Episode  703] total reward = 18.069077, length = 55
[Episode  704] total reward = 203.066956, length = 500
[Episode  705] total reward = 198.314484, length = 500
[Episode  706] total reward = 201.547028, length = 500
[Episode  707] total reward = 204.238800, length = 500
[Episode  708] total reward = 201.663956, length = 500
[Episode  709] total reward = 20.086399, length = 50
[Episode  710] total reward = 24.953510, length = 81
[Episode  711] total reward = 205.722076, length = 500
[Episode  712] total reward = 194.722778, length = 500
[Episode  713] total reward = 202.858231, length = 500
[Episode  714] total reward = 39.744263, length = 116
[Episode  715] total reward = 209.391983, length = 500
[Episode  716] total reward = 32.351227, length = 93
[Episode  717] total reward = 24.844944, length = 74
[Episode  718] total reward = 205.613388, length = 500
[Episode  719] total reward = 199.085922, length = 500
[Episode  720] total reward = 18.241205, length = 46
[Episode  721] total reward = 23.110811, length = 69
[Episode  722] total reward = 203.309113, length = 500
[Episode  723] total reward = 18.901625, length = 54
[Episode  724] total reward = 16.249672, length = 52
[Episode  725] total reward = 21.927267, length = 66
[Episode  726] total reward = 26.065830, length = 79
[Episode  727] total reward = 31.336336, length = 94
[Episode  728] total reward = 215.742523, length = 500
[Episode  729] total reward = 206.916290, length = 500
[Episode  730] total reward = 24.620544, length = 60
[Episode  731] total reward = 207.084503, length = 500
[Episode  732] total reward = 32.541790, length = 87
[Episode  733] total reward = 220.956940, length = 500
[Episode  734] total reward = 208.319336, length = 500
[Episode  735] total reward = 15.342905, length = 45
[Episode  736] total reward = 30.008615, length = 83
[Episode  737] total reward = 213.658417, length = 500
[Episode  738] total reward = 25.341072, length = 78
[Episode  739] total reward = 204.772247, length = 500
[Episode  740] total reward = 20.218891, length = 62
[Episode  741] total reward = 20.022089, length = 57
[Episode  742] total reward = 32.245529, length = 88
[Episode  743] total reward = 208.296997, length = 500
[Episode  744] total reward = 21.015909, length = 60
[Episode  745] total reward = 216.024246, length = 500
[Episode  746] total reward = 32.925896, length = 100
[Episode  747] total reward = 27.864897, length = 76
[Episode  748] total reward = 26.476875, length = 76
[Episode  749] total reward = 27.128492, length = 70
[Episode  750] total reward = 205.490631, length = 500
[Episode  751] total reward = 17.339504, length = 62
[Episode  752] total reward = 208.889008, length = 500
[Episode  753] total reward = 220.904785, length = 500
[Episode  754] total reward = 218.903229, length = 500
[Episode  755] total reward = 210.036484, length = 500
[Episode  756] total reward = 230.357712, length = 500
[Episode  757] total reward = 219.798431, length = 500
[Episode  758] total reward = 29.840176, length = 88
[Episode  759] total reward = 21.998629, length = 57
[Episode  760] total reward = 17.527262, length = 57
[Episode  761] total reward = 213.280869, length = 500
[Episode  762] total reward = 29.732397, length = 81
[Episode  763] total reward = 22.706831, length = 63
[Episode  764] total reward = 32.054729, length = 97
[Episode  765] total reward = 20.379620, length = 52
[Episode  766] total reward = 60.700943, length = 161
[Episode  767] total reward = 19.446976, length = 52
[Episode  768] total reward = 19.922741, length = 62
[Episode  769] total reward = 24.855925, length = 75
[Episode  770] total reward = 29.047609, length = 82
[Episode  771] total reward = 39.659946, length = 118
[Episode  772] total reward = 24.593363, length = 71
[Episode  773] total reward = 18.459536, length = 54
[Episode  774] total reward = 211.830292, length = 500
[Episode  775] total reward = 16.407362, length = 50
[Episode  776] total reward = 14.706216, length = 46
[Episode  777] total reward = 50.694153, length = 122
[Episode  778] total reward = 17.596359, length = 49
[Episode  779] total reward = 220.996796, length = 500
[Episode  780] total reward = 18.081339, length = 54
[Episode  781] total reward = 217.668030, length = 500
[Episode  782] total reward = 229.889130, length = 500
[Episode  783] total reward = 220.720215, length = 500
[Episode  784] total reward = 221.052338, length = 500
[Episode  785] total reward = 209.005859, length = 500
[Episode  786] total reward = 15.015825, length = 52
[Episode  787] total reward = 208.355011, length = 500
[Episode  788] total reward = 43.356628, length = 107
[Episode  789] total reward = 38.785275, length = 96
[Episode  790] total reward = 203.335388, length = 500
[Episode  791] total reward = 37.636192, length = 116
[Episode  792] total reward = 211.387894, length = 500
[Episode  793] total reward = 27.094063, length = 76
[Episode  794] total reward = 230.456314, length = 500
[Episode  795] total reward = 217.592438, length = 500
[Episode  796] total reward = 207.350006, length = 500
[Episode  797] total reward = 214.074432, length = 500
[Episode  798] total reward = 229.431839, length = 500
[Episode  799] total reward = 223.319611, length = 500
[Episode  800] total reward = 18.759834, length = 55
[Episode  801] total reward = 17.900711, length = 60
[Episode  802] total reward = 162.731659, length = 500
[Episode  803] total reward = 233.603912, length = 500
[Episode  804] total reward = 32.398281, length = 67
[Episode  805] total reward = 23.102697, length = 65
[Episode  806] total reward = 28.919048, length = 74
[Episode  807] total reward = 15.470046, length = 47
[Episode  808] total reward = 223.398346, length = 500
[Episode  809] total reward = 17.371382, length = 46
[Episode  810] total reward = 26.092123, length = 77
[Episode  811] total reward = 23.744190, length = 65
[Episode  812] total reward = 17.108166, length = 50
[Episode  813] total reward = 213.219955, length = 500
[Episode  814] total reward = 32.132668, length = 83
[Episode  815] total reward = 240.110107, length = 500
[Episode  816] total reward = 29.490852, length = 80
[Episode  817] total reward = 36.031647, length = 97
[Episode  818] total reward = 229.762054, length = 500
[Episode  819] total reward = 16.845833, length = 50
[Episode  820] total reward = 14.008414, length = 46
[Episode  821] total reward = 17.756571, length = 57
[Episode  822] total reward = 38.411236, length = 110
[Episode  823] total reward = 225.236572, length = 500
[Episode  824] total reward = 229.754028, length = 500
[Episode  825] total reward = 29.340895, length = 78
[Episode  826] total reward = 19.553967, length = 58
[Episode  827] total reward = 242.609116, length = 500
[Episode  828] total reward = 16.818716, length = 58
[Episode  829] total reward = 17.568787, length = 56
[Episode  830] total reward = 213.183990, length = 500
[Episode  831] total reward = 203.253479, length = 500
[Episode  832] total reward = 212.757416, length = 500
[Episode  833] total reward = 219.344574, length = 500
[Episode  834] total reward = 211.012878, length = 500
[Episode  835] total reward = 166.178589, length = 500
[Episode  836] total reward = 213.651459, length = 500
[Episode  837] total reward = 24.034466, length = 59
[Episode  838] total reward = 18.922920, length = 52
[Episode  839] total reward = 216.512360, length = 500
[Episode  840] total reward = 209.029816, length = 500
[Episode  841] total reward = 213.985199, length = 500
[Episode  842] total reward = 21.515202, length = 62
[Episode  843] total reward = 31.437925, length = 89
[Episode  844] total reward = 26.134232, length = 79
[Episode  845] total reward = 211.699677, length = 500
[Episode  846] total reward = 15.301923, length = 46
[Episode  847] total reward = 14.944841, length = 42
[Episode  848] total reward = 29.588186, length = 100
[Episode  849] total reward = 35.979073, length = 100
[Episode  850] total reward = 207.931946, length = 500
[Episode  851] total reward = 19.446369, length = 62
[Episode  852] total reward = 219.018066, length = 500
[Episode  853] total reward = 33.491241, length = 82
[Episode  854] total reward = 208.902756, length = 500
[Episode  855] total reward = 230.789856, length = 500
[Episode  856] total reward = 228.814682, length = 500
[Episode  857] total reward = 223.856155, length = 500
[Episode  858] total reward = 19.100698, length = 43
[Episode  859] total reward = 38.728371, length = 117
[Episode  860] total reward = 21.919147, length = 61
[Episode  861] total reward = 20.697582, length = 59
[Episode  862] total reward = 28.650484, length = 76
[Episode  863] total reward = 32.323410, length = 76
[Episode  864] total reward = 210.698090, length = 500
[Episode  865] total reward = 224.616180, length = 500
[Episode  866] total reward = 215.504852, length = 500
[Episode  867] total reward = 21.093760, length = 74
[Episode  868] total reward = 217.009583, length = 500
[Episode  869] total reward = 26.682264, length = 80
[Episode  870] total reward = 14.722171, length = 47
[Episode  871] total reward = 206.235855, length = 500
[Episode  872] total reward = 212.790649, length = 500
[Episode  873] total reward = 217.088745, length = 500
[Episode  874] total reward = 13.627249, length = 47
[Episode  875] total reward = 210.947205, length = 500
[Episode  876] total reward = 206.577850, length = 500
[Episode  877] total reward = 205.518524, length = 500
[Episode  878] total reward = 206.453796, length = 500
[Episode  879] total reward = 14.894774, length = 43
[Episode  880] total reward = 23.296322, length = 63
[Episode  881] total reward = 204.393921, length = 500
[Episode  882] total reward = 26.129999, length = 59
[Episode  883] total reward = 21.693111, length = 68
[Episode  884] total reward = 213.414276, length = 500
[Episode  885] total reward = 202.526886, length = 500
[Episode  886] total reward = 219.118164, length = 500
[Episode  887] total reward = 204.230057, length = 500
[Episode  888] total reward = 212.560089, length = 500
[Episode  889] total reward = 213.177780, length = 500
[Episode  890] total reward = 211.168579, length = 500
[Episode  891] total reward = 223.031769, length = 500
[Episode  892] total reward = 210.549713, length = 500
[Episode  893] total reward = 208.138214, length = 500
[Episode  894] total reward = 210.545532, length = 500
[Episode  895] total reward = 221.219818, length = 500
[Episode  896] total reward = 204.109131, length = 500
[Episode  897] total reward = 203.108688, length = 500
[Episode  898] total reward = 16.189949, length = 48
[Episode  899] total reward = 206.699860, length = 500
[Episode  900] total reward = 220.750839, length = 500
[Episode  901] total reward = 218.352325, length = 500
[Episode  902] total reward = 16.906355, length = 48
[Episode  903] total reward = 20.387777, length = 61
[Episode  904] total reward = 26.105658, length = 62
[Episode  905] total reward = 18.951809, length = 53
[Episode  906] total reward = 219.132477, length = 500
[Episode  907] total reward = 216.248718, length = 500
[Episode  908] total reward = 213.684814, length = 500
[Episode  909] total reward = 205.454193, length = 500
[Episode  910] total reward = 229.108948, length = 500
[Episode  911] total reward = 199.701172, length = 500
[Episode  912] total reward = 21.625912, length = 64
[Episode  913] total reward = 200.317017, length = 500
[Episode  914] total reward = 31.220009, length = 88
[Episode  915] total reward = 209.920502, length = 500
[Episode  916] total reward = 208.375732, length = 500
[Episode  917] total reward = 17.500240, length = 51
[Episode  918] total reward = 207.387390, length = 500
[Episode  919] total reward = 12.603807, length = 37
[Episode  920] total reward = 222.869705, length = 500
[Episode  921] total reward = 23.142179, length = 79
[Episode  922] total reward = 226.370026, length = 500
[Episode  923] total reward = 122.675812, length = 374
[Episode  924] total reward = 218.431458, length = 500
[Episode  925] total reward = 206.553162, length = 500
[Episode  926] total reward = 20.296059, length = 59
[Episode  927] total reward = 14.293520, length = 43
[Episode  928] total reward = 211.726288, length = 500
[Episode  929] total reward = 201.904877, length = 500
[Episode  930] total reward = 16.733963, length = 45
[Episode  931] total reward = 18.960188, length = 59
[Episode  932] total reward = 217.724152, length = 500
[Episode  933] total reward = 212.097626, length = 500
[Episode  934] total reward = 206.147629, length = 500
[Episode  935] total reward = 18.454554, length = 54
[Episode  936] total reward = 226.200256, length = 500
[Episode  937] total reward = 219.659958, length = 500
[Episode  938] total reward = 16.426201, length = 44
[Episode  939] total reward = 223.124756, length = 500
[Episode  940] total reward = 211.779663, length = 500
[Episode  941] total reward = 21.923620, length = 60
[Episode  942] total reward = 23.277435, length = 49
[Episode  943] total reward = 36.151543, length = 87
[Episode  944] total reward = 217.090637, length = 500
[Episode  945] total reward = 207.737076, length = 500
[Episode  946] total reward = 24.764311, length = 78
[Episode  947] total reward = 32.329552, length = 91
[Episode  948] total reward = 221.596756, length = 500
[Episode  949] total reward = 26.153873, length = 77
[Episode  950] total reward = 21.559683, length = 63
[Episode  951] total reward = 217.676468, length = 500
[Episode  952] total reward = 205.932953, length = 500
[Episode  953] total reward = 25.346201, length = 69
[Episode  954] total reward = 42.867393, length = 126
[Episode  955] total reward = 20.583271, length = 64
[Episode  956] total reward = 230.336044, length = 500
[Episode  957] total reward = 211.383301, length = 500
[Episode  958] total reward = 229.380341, length = 500
[Episode  959] total reward = 217.800415, length = 500
[Episode  960] total reward = 205.401001, length = 500
[Episode  961] total reward = 19.470957, length = 59
[Episode  962] total reward = 23.157841, length = 64
[Episode  963] total reward = 99.615982, length = 248
[Episode  964] total reward = 221.579086, length = 500
[Episode  965] total reward = 207.111359, length = 500
[Episode  966] total reward = 230.905579, length = 500
[Episode  967] total reward = 216.929977, length = 500
[Episode  968] total reward = 209.483551, length = 500
[Episode  969] total reward = 28.833517, length = 80
[Episode  970] total reward = 21.355955, length = 55
[Episode  971] total reward = 251.448029, length = 500
[Episode  972] total reward = 213.251785, length = 500
[Episode  973] total reward = 216.033997, length = 500
[Episode  974] total reward = 15.643157, length = 53
[Episode  975] total reward = 214.720261, length = 500
[Episode  976] total reward = 241.386963, length = 500
[Episode  977] total reward = 223.100601, length = 500
[Episode  978] total reward = 223.477661, length = 500
[Episode  979] total reward = 220.962219, length = 500
[Episode  980] total reward = 227.264679, length = 500
[Episode  981] total reward = 39.138954, length = 112
[Episode  982] total reward = 93.074707, length = 249
[Episode  983] total reward = 31.511728, length = 89
[Episode  984] total reward = 46.528988, length = 115
[Episode  985] total reward = 238.157944, length = 500
[Episode  986] total reward = 225.878937, length = 500
[Episode  987] total reward = 27.231539, length = 75
[Episode  988] total reward = 29.396830, length = 79
[Episode  989] total reward = 224.747925, length = 500
[Episode  990] total reward = 22.083405, length = 69
[Episode  991] total reward = 210.272110, length = 500
[Episode  992] total reward = 24.012804, length = 68
[Episode  993] total reward = 27.557739, length = 77
[Episode  994] total reward = 216.054413, length = 500
[Episode  995] total reward = 232.991302, length = 500
[Episode  996] total reward = 222.725815, length = 500
[Episode  997] total reward = 225.929352, length = 500
[Episode  998] total reward = 17.184597, length = 48
[Episode  999] total reward = 229.145294, length = 500
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-1000.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-1000.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 30/501 [00:00<00:01, 294.06it/s, now=None]t:  12%|█▏        | 60/501 [00:00<00:01, 294.40it/s, now=None]t:  18%|█▊        | 90/501 [00:00<00:01, 295.47it/s, now=None]t:  24%|██▍       | 120/501 [00:00<00:01, 295.83it/s, now=None]t:  30%|██▉       | 150/501 [00:00<00:01, 296.18it/s, now=None]t:  36%|███▌      | 180/501 [00:00<00:01, 296.42it/s, now=None]t:  42%|████▏     | 210/501 [00:00<00:00, 296.80it/s, now=None]t:  48%|████▊     | 240/501 [00:00<00:00, 297.22it/s, now=None]t:  54%|█████▍    | 270/501 [00:00<00:00, 297.56it/s, now=None]t:  60%|█████▉    | 300/501 [00:01<00:00, 297.50it/s, now=None]t:  66%|██████▌   | 330/501 [00:01<00:00, 297.32it/s, now=None]t:  72%|███████▏  | 360/501 [00:01<00:00, 297.42it/s, now=None]t:  78%|███████▊  | 390/501 [00:01<00:00, 297.40it/s, now=None]t:  84%|████████▍ | 420/501 [00:01<00:00, 297.95it/s, now=None]t:  90%|████████▉ | 450/501 [00:01<00:00, 298.11it/s, now=None]t:  96%|█████████▌| 480/501 [00:01<00:00, 298.19it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-1000.mp4
[Episode 1000] total reward = 227.197723, length = 500

[ 1000 /  3001]
----------------------------------
actor loss = -16.550785
critic loss = 2513.908936
entropy = 8.570022
mean return = 431.994885
mean length = 1113.15

Saving the model ... Done.

[Episode 1001] total reward = 20.296421, length = 53
[Episode 1002] total reward = 221.446915, length = 500
[Episode 1003] total reward = 236.294571, length = 500
[Episode 1004] total reward = 21.244183, length = 63
[Episode 1005] total reward = 246.184998, length = 500
[Episode 1006] total reward = 248.495575, length = 500
[Episode 1007] total reward = 224.285583, length = 500
[Episode 1008] total reward = 27.653826, length = 77
[Episode 1009] total reward = 242.112061, length = 500
[Episode 1010] total reward = 228.222885, length = 500
[Episode 1011] total reward = 226.218628, length = 500
[Episode 1012] total reward = 131.920135, length = 304
[Episode 1013] total reward = 65.509674, length = 153
[Episode 1014] total reward = 19.644337, length = 55
[Episode 1015] total reward = 17.320608, length = 52
[Episode 1016] total reward = 228.446075, length = 500
[Episode 1017] total reward = 240.241058, length = 500
[Episode 1018] total reward = 235.151093, length = 500
[Episode 1019] total reward = 27.815922, length = 63
[Episode 1020] total reward = 20.574089, length = 62
[Episode 1021] total reward = 39.792458, length = 104
[Episode 1022] total reward = 24.102373, length = 69
[Episode 1023] total reward = 31.000467, length = 79
[Episode 1024] total reward = 37.407158, length = 103
[Episode 1025] total reward = 220.470367, length = 500
[Episode 1026] total reward = 28.523472, length = 76
[Episode 1027] total reward = 235.000671, length = 500
[Episode 1028] total reward = 235.375305, length = 500
[Episode 1029] total reward = 251.294418, length = 500
[Episode 1030] total reward = 34.960350, length = 97
[Episode 1031] total reward = 20.030664, length = 56
[Episode 1032] total reward = 17.007708, length = 60
[Episode 1033] total reward = 231.284485, length = 500
[Episode 1034] total reward = 222.474167, length = 500
[Episode 1035] total reward = 21.354836, length = 64
[Episode 1036] total reward = 15.600539, length = 43
[Episode 1037] total reward = 18.427553, length = 44
[Episode 1038] total reward = 22.133835, length = 68
[Episode 1039] total reward = 20.965052, length = 63
[Episode 1040] total reward = 221.489822, length = 500
[Episode 1041] total reward = 19.039988, length = 68
[Episode 1042] total reward = 247.496216, length = 500
[Episode 1043] total reward = 234.591980, length = 500
[Episode 1044] total reward = 237.536423, length = 500
[Episode 1045] total reward = 23.120638, length = 65
[Episode 1046] total reward = 218.055939, length = 500
[Episode 1047] total reward = 30.884010, length = 94
[Episode 1048] total reward = 23.178213, length = 65
[Episode 1049] total reward = 239.542328, length = 500
[Episode 1050] total reward = 236.523621, length = 500
[Episode 1051] total reward = 231.325302, length = 500
[Episode 1052] total reward = 252.844238, length = 500
[Episode 1053] total reward = 248.465912, length = 500
[Episode 1054] total reward = 242.344986, length = 500
[Episode 1055] total reward = 18.468035, length = 54
[Episode 1056] total reward = 33.237411, length = 88
[Episode 1057] total reward = 221.046448, length = 500
[Episode 1058] total reward = 33.484360, length = 88
[Episode 1059] total reward = 237.731094, length = 500
[Episode 1060] total reward = 233.242859, length = 500
[Episode 1061] total reward = 23.371614, length = 61
[Episode 1062] total reward = 209.753662, length = 500
[Episode 1063] total reward = 234.979248, length = 500
[Episode 1064] total reward = 198.775177, length = 421
[Episode 1065] total reward = 75.047668, length = 197
[Episode 1066] total reward = 246.919434, length = 500
[Episode 1067] total reward = 62.016800, length = 130
[Episode 1068] total reward = 23.457172, length = 64
[Episode 1069] total reward = 28.675554, length = 82
[Episode 1070] total reward = 23.925123, length = 67
[Episode 1071] total reward = 187.539490, length = 417
[Episode 1072] total reward = 16.188108, length = 46
[Episode 1073] total reward = 17.749332, length = 62
[Episode 1074] total reward = 243.166702, length = 500
[Episode 1075] total reward = 18.503151, length = 50
[Episode 1076] total reward = 237.820465, length = 500
[Episode 1077] total reward = 184.510117, length = 404
[Episode 1078] total reward = 14.382852, length = 43
[Episode 1079] total reward = 215.525574, length = 500
[Episode 1080] total reward = 227.995819, length = 500
[Episode 1081] total reward = 222.770081, length = 500
[Episode 1082] total reward = 35.400208, length = 96
[Episode 1083] total reward = 19.873260, length = 55
[Episode 1084] total reward = 224.801285, length = 500
[Episode 1085] total reward = 37.635456, length = 101
[Episode 1086] total reward = 236.441650, length = 497
[Episode 1087] total reward = 197.862549, length = 478
[Episode 1088] total reward = 232.478882, length = 500
[Episode 1089] total reward = 218.900818, length = 500
[Episode 1090] total reward = 20.904190, length = 61
[Episode 1091] total reward = 239.646881, length = 500
[Episode 1092] total reward = 241.903641, length = 500
[Episode 1093] total reward = 235.806015, length = 500
[Episode 1094] total reward = 232.390305, length = 500
[Episode 1095] total reward = 218.843155, length = 500
[Episode 1096] total reward = 240.423096, length = 500
[Episode 1097] total reward = 245.443085, length = 500
[Episode 1098] total reward = 21.254330, length = 64
[Episode 1099] total reward = 26.001068, length = 73
[Episode 1100] total reward = 27.002176, length = 71
[Episode 1101] total reward = 230.743576, length = 500
[Episode 1102] total reward = 27.240578, length = 69
[Episode 1103] total reward = 39.068161, length = 108
[Episode 1104] total reward = 248.828094, length = 500
[Episode 1105] total reward = 22.405287, length = 58
[Episode 1106] total reward = 21.925159, length = 63
[Episode 1107] total reward = 15.591902, length = 47
[Episode 1108] total reward = 26.859047, length = 63
[Episode 1109] total reward = 20.853678, length = 63
[Episode 1110] total reward = 29.808868, length = 74
[Episode 1111] total reward = 236.962662, length = 500
[Episode 1112] total reward = 215.684296, length = 500
[Episode 1113] total reward = 29.378868, length = 82
[Episode 1114] total reward = 42.726250, length = 113
[Episode 1115] total reward = 33.997944, length = 97
[Episode 1116] total reward = 220.799301, length = 500
[Episode 1117] total reward = 216.569153, length = 500
[Episode 1118] total reward = 11.054617, length = 40
[Episode 1119] total reward = 233.244812, length = 500
[Episode 1120] total reward = 41.899796, length = 99
[Episode 1121] total reward = 227.477325, length = 500
[Episode 1122] total reward = 45.825493, length = 103
[Episode 1123] total reward = 25.708717, length = 69
